Identifier,Slug,Image,Is Part Of,Title,Description,Date Issued,Creator,Publisher,Types,Format,Keyword,Language,Spatial Coverage,Access Rights,IIIF
UMN_ALMA:9954586040001701,p16022coll230:611,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/611,p16022coll230,"A new map of the whole continent of America : divided into North and South and West Indies wherein are exactly described the United States of North America as well as the several European possessions according to the preliminaries of peace signed at Versailles Jan. 20, 1783","Shows the Western Hemisphere with some political borders, tabular information indicates national possessions; cities and rivers.  Title from ornamental cartouche.  Relief shown pictorially.  Prime meridian: Ferro.  ""Publish'd by Laurie & Whittle, No. 53 Fleet Street, as the Act directs, 12th May 1794.""  Inset: The supplement to North America containing the countries adjoining to Baffins & Hudson bays.  Includes table, ""The Continent and Islands of America are Divided and Possessed as follows viz.""102 x 117 centimeters",1794,"Bourguignon d' Anville, Jean Baptiste, 1697-1782",Laurie & Whittle (London),Maps,jpg,Western Hemisphere Maps Early Works to 1800,English,North America; South America,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/611/manifest.json
UMN_ALMA:9943118640001701,p16022coll205:383,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll205/id/383,p16022coll205,Bekins map of the East Bay cities,"Also covers Emeryville.   Includes street index.   Advertisements and ill. on verso.   Panel title: City map of Oakland, Berkeley, Alameda, Piedmont and surrounding suburbs combined population 400,000.35 x 49 centimeters",1922,Bekins Van & Storage Co.,Bekins Van & Storage Co. (Oakland),Maps,jpg,Oakland (Calif.) Maps,English,"Oakland; Berkeley,California,United States","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll205/383/manifest.json
UMN_ALMA:9918541120001701,p16022coll230:602,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/602,p16022coll230,Chart no. 1 of Apostle Islands including south coast of Lake Superior from Squaw Bay to Roys Point,"(W 91°06ʻ--W 90°20ʻ/N 47°10ʻ--N 46°50ʻ).   ""Compiled under..., from U. S. Surveys made between the years of 1868 and 1899. Published 1900.""79 x 118 centimeters",1900,United States. Army. Corps of Engineers.,"Corps of Engineers (Washington, D.C.?)",Maps,jpg,Nautical Charts Wisconsin Apostle Islands,English,",Wisconsin,United States","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/602/manifest.json
UMN_ALMA:9954586840001701,p16022coll205:354,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll205/id/354,p16022coll205,Chicago motor coach pictorial map of Chicago : Pictorial map of downtown Chicago,Cartographic Details: Scale not given.   Many buildings and sites shown with captions and ill.   Each map includes text.   Insets: Outline map of Chicago -- Loop distric map [of motor coach lines].   Contents: Pictorial map of Chicago -- Pictorial map of downtown Chicago.86 x 56 centimeters,1920 - 1929,Clason Map Co.,Clason Map Co. (Chicago),Maps,jpg,Central Business Districts Illinois Chicago Maps,English,"Chicago,Illinois,United States","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll205/354/manifest.json
UMN_ALMA:9917200040001701,p16022coll230:617,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/617,p16022coll230,General map of the soils of Northern Wisconsin,"6 mi. to 1 in. (W 92°52ʹ--W 86°45ʹ/N 47°07ʹ--N 44°30ʹ).   ""Based on the work of the Soils and Geological Divisions of the Wisconsin Geological and Natural History Survey in cooperation with the College of Agriculture and the Bureau of Soils of the United States Department of Agriculture, which has been published in previous maps and reports.""75 x 125 centimeters",1918,"Whitson, A. R.",Wisconsin Geological and Natural History Survey (Madison),Maps,jpg,Soils Wisconsin Maps,English,",Wisconsin,United States","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/617/manifest.json
UMN_ALMA:9942239400001701,p16022coll205:372,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll205/id/372,p16022coll205,Gray's Atlas Map of New York.,"Prime meridians: Greenwich, Washington.  Includes inset maps of : Albany, Troy, Vicinity of New York, Oswego, Buffalo, Rochester, and Syracuse.  Includes on verso : Gray's atlas map of New York City, and Gray's atlas map of Connecticut with portions of New York & Rhode Island.42 x 61 centimeters",1873?,"Gray, Ormando Wyllis, 1829-1912",O.W. Gray? (Philadelphia),Maps,jpg,Connecticut Maps,English,"New York,Connecticut; New York,United States","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll205/372/manifest.json
UMN_ALMA:9931886840001701,p16022coll205:366,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll205/id/366,p16022coll205,"Hastings, M.T.",(W 92⁰51ʹ08ʺ--W 92⁰51ʹ08ʺ/N 44⁰44ʹ36ʺ--N 44⁰44ʹ36ʺ).   Relief shown by hachures.   Insets: Township map -- Hastings and vicinity.75 x 60 centimeters,1857?,"Holmes, Payte & Buechner.",publisher not identified (United States?),Maps,jpg,Hastings (Minn.) Maps,English,"Hastings,Minnesota,United States","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll205/366/manifest.json
UMN_ALMA:9920612830001701,p16022coll230:614,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/614,p16022coll230,"Key-plan and index to the Royal Botanic Gardens, Kew.","Some buildings and vegetation shown pictorially.   Panel title.   Indexes to buildings and collections of trees and shrubs on verso.   ""Heliozincographed at the Ordnance Survey Office, Southampton, 1904.""   On panel: O.W. 400.33 x 28 centimeters",1903,"Royal Botanic Gardens, Kew.","Ordnance Survey Office (Richmond upon Thames, London?)",Maps,jpg,"Royal Botanic Gardens, Kew Maps",English,",United Kingdom","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/614/manifest.json
UMN_ALMA:9929823770001701,p16022coll205:360,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll205/id/360,p16022coll205,"Map accompanying tentative report of March 10th, 1916, showing tentative use districts in the borough of Queens",Includes text.62 x 97 centimeters,1916,New York (N.Y.). Commission on Building Districts and Restrictions.,New York (N.Y.). Commission on Building Districts and Restrictions (New York?),Maps,jpg,Land Use New York (State) New York Maps,English,"New York,New York,United States","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll205/360/manifest.json
UMN_ALMA:9934669020001701,p16022coll230:608,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/608,p16022coll230,Map exhibiting the country between lakes Michigan and Erie and the contested boundary lines,"Lithographed by: P.A. Mesier's Lith., 28 Wall St., N.Y.  Shows Indiana-Ohio-Michigan boundary region.  Area of dispute between Michigan and Ohio shown by color.43.4 x 162 centimeters",1835,"Burr, David H., 1803-1875",,Maps,jpg,"Toledo War, 1835 Maps",English,",Indiana; Ohio,United States","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/608/manifest.json
UMN_ALMA:9957674250001701,p16022coll205:380,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll205/id/380,p16022coll205,Map of the city & county of New York,"Covers all of Manhattan, Blackwells, Wards, and Randalls islands, the western Bronx, and neighboring parts of New Jersey, Brooklyn, and Queens.  Shows wards, parks, ferry lines, railroads, and selected buildings. Shows landowners east of the Bronx River.  ""Entered according to Act of Congress in the year 1885 ...""  Oriented with north toward the upper right.53 x 146 centimeters",1888,G.W. & C.B. Colton & Co.,"G.W. & C.B. Colton & Co. (New York), 1885",Maps,jpg,New York (n.y.) Maps,English,"New York,New York,United States","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll205/380/manifest.json
UMN_ALMA:9916613360001701,p16022coll230:627,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/627,p16022coll230,"Map of the department of Dakota : including Minnesota, North Dakota, Montana, Yellowstone National Park, and that portion of South Dakota lying north of the forty-fourth parallel of north latitude.",92 x 207 centimeters,1891,United States. Army. Corps of Engineers.,,Maps,jpg,Northwestern States Maps,English,",United States","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/627/manifest.json
